# diff all defaults

# version
# Betaflight / STM32F405 (S405) 4.5.2 Apr  4 2025 / 18:14:30 (024f8e13d) MSP API: 1.46
# config rev: 2f948c9

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name SPEEDYBEEF405V4
manufacturer_id SPBE
mcu_id 0029004d3034510c35323836
signature 

# name: LINK QUALITY
#feature -SERVO_TILT
#feature -GPS
#feature -TELEMETRY
#feature -LED_STRIP
#feature -DISPLAY
#feature -OSD
#feature -CHANNEL_FORWARDING
#feature -ESC_SENSOR

# feature
feature SERVO_TILT
feature GPS
feature TELEMETRY
feature LED_STRIP
feature DISPLAY
feature OSD
feature CHANNEL_FORWARDING
feature ESC_SENSOR

# serial
#serial 0 0 115200 57600 0 115200
serial 0 8192 115200 57600 0 115200
#serial 5 0 115200 57600 0 115200
serial 5 2 115200 115200 0 115200
#beeper GPS_STATUS

# beeper
beeper -GPS_STATUS

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1700 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 46 1 900 1300 0 0
#aux 2 0 0 900 900 0 0
aux 2 13 3 1700 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 5
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A CUSTOM  5865 5845 5825 5805 5785 5765 5745 5725
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B CUSTOM  5733 5752 5771 5790 5809 5828 5847 5866
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E CUSTOM  5705 5685 5665 5645 5885 5905 5925 5945
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F CUSTOM  5740 5760 5780 5800 5820 5840 5860 5880
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R CUSTOM  5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable powerlevels 0
vtxtable powerlevels 4
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 25 400 800 1600
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 400 800 1W6

# master
#set gyro_lpf1_static_hz = 250
set gyro_lpf1_static_hz = 0
#set gyro_lpf2_static_hz = 500
set gyro_lpf2_static_hz = 800
#set dyn_notch_count = 3
set dyn_notch_count = 2
#set dyn_notch_q = 300
set dyn_notch_q = 400
#set dyn_notch_min_hz = 100
set dyn_notch_min_hz = 90
#set dyn_notch_max_hz = 600
set dyn_notch_max_hz = 800
#set gyro_lpf1_dyn_min_hz = 250
set gyro_lpf1_dyn_min_hz = 0
#set gyro_lpf1_dyn_max_hz = 500
set gyro_lpf1_dyn_max_hz = 0
#set acc_calibration = 0,0,0,0
set acc_calibration = 1,-26,9,1
#set mag_align_pitch = 0
set mag_align_pitch = 1800
#set mag_align_yaw = 0
set mag_align_yaw = 1800
#set mag_calibration = 0,0,0
set mag_calibration = 818,-104,277
#set rc_smoothing_auto_factor = 30
set rc_smoothing_auto_factor = 45
#set rc_smoothing_auto_factor_throttle = 30
set rc_smoothing_auto_factor_throttle = 45
#set fpv_mix_degrees = 0
set fpv_mix_degrees = 10
#set dshot_bidir = OFF
set dshot_bidir = ON
#set motor_pwm_protocol = DSHOT600
set motor_pwm_protocol = DSHOT300
#set failsafe_procedure = DROP
set failsafe_procedure = GPS-RESCUE
#set yaw_motors_reversed = OFF
set yaw_motors_reversed = ON
#set mag_declination = 0
set mag_declination = 3535
#set gps_sbas_mode = NONE
set gps_sbas_mode = AUTO
#set gps_rescue_alt_mode = MAX_ALT
set gps_rescue_alt_mode = FIXED_ALT
#set gps_rescue_return_alt = 30
set gps_rescue_return_alt = 40
#set pid_process_denom = 1
set pid_process_denom = 2
#set simplified_gyro_filter_multiplier = 100
set simplified_gyro_filter_multiplier = 160
#set report_cell_voltage = OFF
set report_cell_voltage = ON
#set ledstrip_brightness = 100
set ledstrip_brightness = 0
###ERROR IN diff: CORRUPTED CONFIG: ledstrip_brightness = 0###
#set ledstrip_rainbow_delta = 0
set ledstrip_rainbow_delta = 100
#set osd_units = METRIC
set osd_units = IMPERIAL
#set osd_warn_bitmask = 270335
set osd_warn_bitmask = 24575
#set osd_link_quality_alarm = 80
set osd_link_quality_alarm = 70
#set osd_rssi_dbm_alarm = -60
set osd_rssi_dbm_alarm = -95
#set osd_rsnr_alarm = 4
set osd_rsnr_alarm = -1
#set osd_cap_alarm = 2200
